Date,Region,Product,Price,Quantity,Discount,Sales
2023-01-01,East,Tablet,48105,4,0.19,155860
2023-01-02,West,Laptop,40580,6,0.21,192349
2023-01-03,North,Laptop,38588,5,0.17,160140
2023-01-04,East,Accessories,13716,8,0.0,109728
2023-01-05,East,Tablet,36047,1,0.1,32442
2023-01-06,West,Laptop,31971,1,0.16,26855
2023-01-07,North,Accessories,17808,6,0.03,103642
2023-01-08,North,Tablet,28032,2,0.11,49896
2023-01-09,East,Accessories,34849,5,0.01,[phone]-01-10,South,Phone,45945,1,0.02,[phone]-01-11,East,Laptop,6213,7,0.12,[phone]-01-12,East,Phone,49907,1,0.04,[phone]-01-13,East,Tablet,5304,4,0.17,[phone]-01-14,East,Phone,10636,9,0.21,[phone]-01-15,West,Phone,509,1,0.24,386
2023-01-16,North,Tablet,19755,4,0.06,74278
2023-01-17,West,Accessories,24293,6,0.05,[phone]-01-18,West,Phone,30048,6,0.03,[phone]-01-19,West,Accessories,38392,8,0.19,[phone]-01-20,East,Phone,1515,1,0.21,1196
2023-01-21,South,Accessories,28212,7,0.01,[phone]-01-22,North,Tablet,35461,1,0.28,[phone]-01-23,South,Phone,8915,7,0.02,[phone]-01-24,West,Tablet,46818,3,0.16,[phone]-01-25,West,Phone,47780,8,0.21,[phone]-01-26,South,Tablet,24333,3,0.26,[phone]-01-27,South,Tablet,4658,1,0.21,3679
2023-01-28,South,Phone,20809,8,0.24,[phone]-01-29,West,Phone,7470,3,0.1,[phone]-01-30,West,Phone,7438,2,0.24,[phone]-01-31,North,Laptop,21668,1,0.02,[phone]-02-01,North,Accessories,47040,3,0.27,103017
2023-02-02,West,Laptop,20884,2,0.16,35085
2023-02-03,South,Laptop,18517,2,0.25,[phone]-02-04,South,Tablet,10844,6,0.14,[phone]-02-05,North,Phone,40534,1,0.19,[phone]-02-06,West,Accessories,9202,2,0.16,15459
2023-02-07,North,Tablet,884,6,0.22,4137
2023-02-08,North,Laptop,904,3,0.02,2657
2023-02-09,East,Phone,41443,4,0.02,[phone]-02-10,East,Tablet,48426,1,0.07,[phone]-02-11,East,Phone,29689,8,0.05,[phone]-02-12,South,Tablet,13263,7,0.26,[phone]-02-13,West,Phone,18884,7,0.07,[phone]-02-14,West,Laptop,33106,3,0.29,[phone]-02-15,West,Accessories,10360,3,0.1,27972
2023-02-16,West,Laptop,39257,2,0.05,74588
2023-02-17,East,Accessories,15606,1,0.24,[phone]-02-18,South,Phone,24074,7,0.2,[phone]-02-19,South,Tablet,24024,7,0.15,[phone]-02-20,East,Laptop,4136,2,0.17,6865
2023-02-21,South,Accessories,11416,7,0.22,62331
2023-02-22,East,Laptop,5309,8,0.07,39498
2023-02-23,West,Accessories,32701,1,0.3,22890
2023-02-24,East,Laptop,13956,9,0.29,89178
2023-02-25,West,Accessories,48712,7,0.2,272787
2023-02-26,West,Accessories,39265,3,0.06,[phone]-02-27,North,Phone,35316,8,0.2,[phone]-02-28,East,Accessories,45606,7,0.02,[phone]-03-01,North,Phone,17600,8,0.01,[phone]-03-02,East,Accessories,22449,6,0.08,123918
2023-03-03,East,Tablet,5044,9,0.14,39040
2023-03-04,North,Tablet,38244,5,0.26,141502
2023-03-05,North,Tablet,46043,3,0.22,107740
2023-03-06,East,Accessories,43283,3,0.22,[phone]-03-07,South,Phone,27157,1,0.13,[phone]-03-08,West,Phone,36687,8,0.1,[phone]-03-09,North,Accessories,47698,2,0.11,84902
2023-03-10,West,Tablet,7739,3,0.3,[phone]-03-11,South,Tablet,14989,8,0.01,[phone]-03-12,South,Phone,49901,8,0.26,[phone]-03-13,South,Tablet,43625,4,0.17,[phone]-03-14,North,Laptop,29038,4,0.13,[phone]-03-15,South,Phone,32549,5,0.22,[phone]-03-16,North,Tablet,37631,6,0.15,[phone]-03-17,South,Phone,43444,5,0.26,[phone]-03-18,West,Laptop,8927,7,0.27,[phone]-03-19,West,Phone,41848,2,0.13,[phone]-03-20,East,Phone,24785,7,0.08,[phone]-03-21,West,Phone,38126,7,0.18,[phone]-03-22,East,Phone,43308,1,0.27,[phone]-03-23,West,Laptop,23428,7,0.06,[phone]-03-24,North,Accessories,19698,5,0.19,[phone]-03-25,West,Phone,20258,3,0.19,[phone]-03-26,East,Phone,15754,3,0.22,[phone]-03-27,East,Tablet,44738,4,0.04,[phone]-03-28,South,Phone,1752,2,0.21,2768
2023-03-29,North,Tablet,40264,2,0.27,58785
2023-03-30,West,Accessories,12673,1,0.05,12039
2023-03-31,South,Laptop,37941,5,0.07,176425
2023-04-01,West,Laptop,27198,4,0.29,77242
2023-04-02,West,Accessories,16281,2,0.05,30933
2023-04-03,South,Laptop,13551,3,0.26,30083
2023-04-04,South,Accessories,40149,7,0.15,238886
2023-04-05,South,Accessories,7449,7,0.07,48492
2023-04-06,South,Accessories,42789,4,0.26,126655
2023-04-07,South,Laptop,8517,5,0.13,37048
2023-04-08,West,Tablet,7441,5,0.15,31624
2023-04-09,South,Accessories,26434,6,0.11,[phone]-04-10,North,Phone,23886,9,0.18,[phone]-04-11,East,Laptop,10709,2,0.05,[phone]-04-12,South,Accessories,18215,5,0.12,80146
2023-04-13,South,Accessories,29420,3,0.29,[phone]-04-14,West,Phone,32203,4,0.08,[phone]-04-15,South,Tablet,42818,6,0.2,[phone]-04-16,South,Tablet,5137,8,0.1,36986
2023-04-17,South,Tablet,5354,1,0.23,4122
2023-04-18,West,Accessories,43588,8,0.04,334755
2023-04-19,South,Accessories,38160,7,0.29,189655
2023-04-20,East,Accessories,40311,1,0.14,[phone]-04-21,West,Laptop,49789,2,0.07,[phone]-04-22,East,Phone,20356,3,0.02,[phone]-04-23,West,Accessories,22333,1,0.05,[phone]-04-24,South,Phone,20463,9,0.16,[phone]-04-25,East,Phone,37432,8,0.1,[phone]-04-26,West,Tablet,27669,2,0.25,[phone]-04-27,North,Laptop,8441,9,0.13,66093
2023-04-28,South,Accessories,14888,7,0.07,96920
2023-04-29,West,Tablet,6069,9,0.19,44243
2023-04-30,North,Tablet,4800,6,0.21,22752
2023-05-01,West,Accessories,39537,6,0.05,[phone]-05-02,North,Phone,37086,4,0.05,[phone]-05-03,South,Tablet,12515,2,0.01,[phone]-05-04,East,Phone,45502,7,0.22,[phone]-05-05,North,Laptop,6754,5,0.2,[phone]-05-06,West,Phone,17644,6,0.14,[phone]-05-07,South,Laptop,24714,2,0.25,[phone]-05-08,North,Phone,40618,5,0.24,[phone]-05-09,West,Tablet,15683,4,0.18,[phone]-05-10,West,Tablet,6738,9,0.26,44875
2023-05-11,West,Laptop,6590,6,0.06,37167
2023-05-12,North,Accessories,12137,2,0.03,23545
2023-05-13,North,Laptop,22915,1,0.08,[phone]-05-14,North,Laptop,24571,5,0.02,[phone]-05-15,East,Phone,45915,9,0.16,[phone]-05-16,North,Phone,43179,6,0.28,[phone]-05-17,North,Laptop,41740,7,0.01,[phone]-05-18,North,Tablet,18771,5,0.04,[phone]-05-19,East,Phone,36534,6,0.14,[phone]-05-20,North,Accessories,33934,5,0.28,[phone]-05-21,West,Phone,4688,9,0.09,[phone]-05-22,North,Phone,10661,6,0.15,[phone]-05-23,West,Accessories,29232,8,0.01,231517
2023-05-24,West,Laptop,11814,2,0.04,22682
2023-05-25,West,Accessories,24454,9,0.3,154060
2023-05-26,East,Laptop,22008,5,0.29,78128
2023-05-27,East,Laptop,22469,7,0.0,157283
2023-05-28,East,Laptop,46159,1,0.29,32772
2023-05-29,North,Accessories,38045,5,0.19,154082
2023-05-30,West,Laptop,37168,2,0.26,55008
2023-05-31,East,Tablet,23561,6,0.14,121574
2023-06-01,East,Accessories,14216,1,0.15,12083
2023-06-02,North,Tablet,40249,3,0.15,[phone]-06-03,East,Laptop,39644,5,0.2,[phone]-06-04,North,Phone,17407,4,0.04,[phone]-06-05,South,Laptop,19277,3,0.01,[phone]-06-06,East,Tablet,28193,5,0.09,128278
2023-06-07,South,Tablet,43428,8,0.21,274464
2023-06-08,North,Accessories,26829,4,0.06,[phone]-06-09,West,Phone,47392,1,0.2,[phone]-06-10,East,Accessories,16782,7,0.29,83406
2023-06-11,North,Tablet,24124,8,0.03,[phone]-06-12,West,Laptop,23821,3,0.2,[phone]-06-13,West,Phone,10988,6,0.13,[phone]-06-14,South,Laptop,23074,2,0.26,[phone]-06-15,North,Laptop,5740,7,0.05,[phone]-06-16,West,Phone,43721,8,0.21,[phone]-06-17,East,Accessories,10978,6,0.25,49401
2023-06-18,East,Laptop,45662,6,0.28,197259
2023-06-19,South,Tablet,19762,5,0.2,[phone]-06-20,West,Laptop,4932,8,0.15,[phone]-06-21,North,Phone,30221,1,0.19,[phone]-06-22,East,Phone,14068,4,0.26,[phone]-06-23,West,Phone,14678,4,0.17,[phone]-06-24,West,Accessories,22695,3,0.01,67404
2023-06-25,South,Laptop,802,3,0.28,1732
2023-06-26,East,Accessories,17522,4,0.21,55369
2023-06-27,East,Accessories,555,1,0.2,444
2023-06-28,North,Phone,46281,2,0.06,[phone]-06-29,East,Phone,9217,9,0.2,[phone]-06-30,North,Accessories,29199,2,0.12,51390
2023-07-01,East,Laptop,8650,5,0.2,34600
2023-07-02,South,Tablet,2625,9,0.03,22916
2023-07-03,East,Accessories,44747,9,0.2,[phone]-07-04,North,Laptop,49013,8,0.3,[phone]-07-05,North,Phone,17248,1,0.01,[phone]-07-06,South,Phone,40077,1,0.29,[phone]-07-07,East,Laptop,5121,9,0.12,[phone]-07-08,East,Tablet,15534,8,0.26,[phone]-07-09,South,Phone,46891,9,0.23,[phone]-07-10,East,Phone,5626,7,0.17,[phone]-07-11,East,Phone,5622,3,0.22,[phone]-07-12,North,Laptop,18530,3,0.26,[phone]-07-13,East,Accessories,17802,2,0.12,[phone]-07-14,East,Phone,19681,5,0.1,[phone]-07-15,South,Accessories,39138,3,0.2,93931
2023-07-16,South,Tablet,2031,6,0.24,9261
2023-07-17,West,Phone,41440,2,0.23,[phone]-07-18,North,Phone,40941,3,0.24,[phone]-07-19,East,Tablet,23833,5,0.13,[phone]-07-20,East,Phone,40150,1,0.25,[phone]-07-21,West,Accessories,35174,1,0.04,33767
2023-07-22,East,Laptop,36354,9,0.16,274836
2023-07-23,North,Accessories,46771,7,0.0,327397
2023-07-24,West,Laptop,8652,1,0.1,7786
2023-07-25,North,Laptop,39018,8,0.11,277808
2023-07-26,West,Accessories,46040,3,0.12,121545
2023-07-27,West,Accessories,10767,8,0.21,68047
2023-07-28,South,Accessories,25789,5,0.12,113471
2023-07-29,North,Accessories,1562,1,0.13,1358
2023-07-30,East,Tablet,30426,7,0.07,[phone]-07-31,East,Phone,6729,5,0.11,[phone]-08-01,North,Laptop,49777,6,0.07,[phone]-08-02,East,Accessories,48415,6,0.02,284680
2023-08-03,East,Accessories,5132,8,0.18,33665
2023-08-04,North,Accessories,39556,9,0.2,284803
2023-08-05,West,Tablet,4096,2,0.19,6635
2023-08-06,North,Accessories,44743,9,0.14,346310
2023-08-07,West,Accessories,6668,9,0.11,53410
2023-08-08,East,Accessories,43063,7,0.26,[phone]-08-09,East,Phone,8061,1,0.16,6771
2023-08-10,East,Tablet,8758,7,0.14,52723
2023-08-11,South,Accessories,17116,5,0.01,84724
2023-08-12,West,Laptop,27234,6,0.1,147063
2023-08-13,South,Laptop,6871,7,0.11,42806
2023-08-14,South,Laptop,26569,5,0.12,116903
2023-08-15,North,Tablet,14869,7,0.17,86388
2023-08-16,South,Tablet,13410,9,0.16,101379
2023-08-17,North,Laptop,8443,3,0.18,20769
2023-08-18,North,Accessories,12699,8,0.23,78225
2023-08-19,South,Tablet,16228,2,0.24,24666
2023-08-20,West,Laptop,23775,7,0.22,129811
2023-08-21,West,Laptop,7238,2,0.29,10277
2023-08-22,West,Accessories,16413,4,0.01,[phone]-08-23,West,Phone,35740,7,0.06,[phone]-08-24,West,Tablet,19623,3,0.0,[phone]-08-25,South,Accessories,48947,2,0.19,79294
2023-08-26,South,Laptop,35029,7,0.27,178998
2023-08-27,East,Laptop,10667,1,0.07,9920
2023-08-28,West,Accessories,11054,8,0.28,[phone]-08-29,South,Tablet,17760,3,0.02,[phone]-08-30,East,Phone,47545,2,0.28,[phone]-08-31,West,Phone,4312,3,0.11,[phone]-09-01,North,Laptop,28524,5,0.03,[phone]-09-02,East,Tablet,27785,8,0.15,[phone]-09-03,South,Phone,27400,7,0.08,[phone]-09-04,North,Tablet,2105,7,0.09,[phone]-09-05,North,Tablet,6122,7,0.09,[phone]-09-06,North,Laptop,7267,8,0.24,[phone]-09-07,East,Phone,27639,1,0.16,[phone]-09-08,South,Accessories,12113,4,0.09,[phone]-09-09,North,Laptop,11089,6,0.18,[phone]-09-10,West,Phone,14418,9,0.21,[phone]-09-11,North,Phone,20619,2,0.08,[phone]-09-12,North,Phone,27946,1,0.12,[phone]-09-13,East,Phone,13546,2,0.04,[phone]-09-14,East,Phone,25318,7,0.05,[phone]-09-15,South,Tablet,35858,3,0.2,[phone]-09-16,West,Laptop,4824,2,0.05,9165
2023-09-17,East,Tablet,11287,7,0.16,66367
2023-09-18,North,Accessories,9611,2,0.21,[phone]-09-19,South,Phone,38610,3,0.03,[phone]-09-20,North,Laptop,16889,7,0.17,[phone]-09-21,North,Phone,41927,4,0.08,[phone]-09-22,East,Laptop,14543,1,0.29,[phone]-09-23,South,Tablet,29246,5,0.15,124295
2023-09-24,West,Laptop,22850,9,0.24,156294
2023-09-25,West,Accessories,42105,8,0.17,279577
2023-09-26,East,Accessories,617,9,0.01,5497
2023-09-27,East,Laptop,47185,9,0.19,343978
2023-09-28,South,Laptop,19435,7,0.29,96591
2023-09-29,West,Laptop,47577,4,0.18,156052
2023-09-30,West,Laptop,13734,5,0.25,51502
2023-10-01,West,Accessories,38828,1,0.27,[phone]-10-02,North,Phone,1346,1,0.07,1251
2023-10-03,West,Laptop,11454,3,0.06,32300
2023-10-04,North,Laptop,14203,8,0.18,93171
2023-10-05,South,Accessories,48653,2,0.12,85629
2023-10-06,North,Accessories,47014,4,0.25,141042
2023-10-07,South,Tablet,23200,2,0.27,33872
2023-10-08,West,Laptop,32543,5,0.11,144816
2023-10-09,West,Tablet,6969,9,0.07,58330
2023-10-10,South,Accessories,30605,1,0.23,23565
2023-10-11,East,Accessories,42601,5,0.08,[phone]-10-12,South,Phone,26886,9,0.25,[phone]-10-13,East,Laptop,49876,1,0.13,[phone]-10-14,North,Tablet,46087,9,0.2,331826
2023-10-15,North,Accessories,37476,8,0.03,290813
2023-10-16,North,Accessories,39551,4,0.19,[phone]-10-17,West,Tablet,2548,5,0.14,[phone]-10-18,North,Phone,39501,5,0.18,[phone]-10-19,East,Accessories,13441,6,0.05,76613
2023-10-20,North,Laptop,45875,7,0.22,250477
2023-10-21,South,Accessories,43033,8,0.26,254755
2023-10-22,South,Laptop,2328,8,0.07,17320
2023-10-23,West,Tablet,2417,2,0.03,4688
2023-10-24,South,Laptop,21118,9,0.01,188161
2023-10-25,East,Tablet,32754,7,0.19,185715
2023-10-26,North,Laptop,40256,4,0.18,132039
2023-10-27,West,Tablet,47862,4,0.16,[phone]-10-28,North,Laptop,20628,8,0.07,[phone]-10-29,North,Phone,46245,4,0.12,[phone]-10-30,East,Laptop,509,6,0.18,2504
2023-10-31,South,Laptop,17144,5,0.15,[phone]-11-01,South,Phone,22922,3,0.3,[phone]-11-02,North,Accessories,10365,2,0.04,19900
2023-11-03,West,Accessories,2719,9,0.21,[phone]-11-04,South,Laptop,40309,9,0.12,[phone]-11-05,West,Phone,5787,1,0.13,5034
2023-11-06,South,Laptop,34887,3,0.22,81635
2023-11-07,West,Tablet,9012,8,0.21,56955
2023-11-08,East,Tablet,1842,6,0.3,7736
2023-11-09,West,Laptop,43836,5,0.04,210412
2023-11-10,East,Accessories,19716,5,0.03,95622
2023-11-11,East,Accessories,28034,6,0.22,131199
2023-11-12,West,Laptop,14731,7,0.17,85587
2023-11-13,East,Laptop,32793,1,0.08,30169
2023-11-14,North,Tablet,27114,9,0.02,239145
2023-11-15,East,Accessories,36758,3,0.03,106965
2023-11-16,South,Laptop,28753,4,0.27,83958
2023-11-17,West,Tablet,42578,1,0.06,40023
2023-11-18,North,Accessories,41252,3,0.1,[phone]-11-19,West,Phone,18488,2,0.07,[phone]-11-20,South,Tablet,31537,2,0.11,[phone]-11-21,South,Accessories,12719,1,0.02,12464
2023-11-22,South,Accessories,735,8,0.16,4939
2023-11-23,East,Tablet,43429,3,0.02,[phone]-11-24,East,Phone,2408,3,0.24,5490
2023-11-25,West,Tablet,9067,6,0.07,50593
2023-11-26,West,Accessories,36798,8,0.16,247282
2023-11-27,North,Laptop,5756,9,0.26,38334
2023-11-28,North,Laptop,19519,9,0.2,140536
2023-11-29,West,Tablet,8662,4,0.16,29104
2023-11-30,East,Accessories,5915,5,0.1,26617
2023-12-01,South,Laptop,36659,2,0.1,65986
2023-12-02,West,Accessories,44425,9,0.2,319860
2023-12-03,North,Tablet,6451,8,0.3,36125
2023-12-04,East,Laptop,22352,3,0.2,53644
2023-12-05,West,Accessories,8507,9,0.17,63547
2023-12-06,West,Laptop,42332,3,0.22,99056
2023-12-07,East,Tablet,31023,9,0.14,240118
2023-12-08,West,Accessories,23825,2,0.02,46697
2023-12-09,East,Laptop,21704,9,0.17,162128
2023-12-10,South,Tablet,16024,8,0.29,91016
2023-12-11,East,Laptop,19782,9,0.05,[phone]-12-12,East,Laptop,24430,5,0.21,[phone]-12-13,East,Phone,577,2,0.06,1084
2023-12-14,West,Phone,40845,8,0.16,[phone]-12-15,West,Tablet,21111,6,0.03,[phone]-12-16,East,Phone,17484,8,0.14,[phone]-12-17,West,Tablet,14560,5,0.23,[phone]-12-18,North,Phone,17949,2,0.1,[phone]-12-19,North,Laptop,19020,6,0.2,[phone]-12-20,West,Tablet,43803,5,0.24,166451
2023-12-21,West,Tablet,10010,5,0.28,36036
2023-12-22,East,Laptop,29787,1,0.07,27701
2023-12-23,South,Tablet,28673,2,0.12,[phone]-12-24,West,Tablet,40211,8,0.05,[phone]-12-25,North,Phone,12454,3,0.3,[phone]-12-26,East,Tablet,8304,3,0.28,[phone]-12-27,West,Accessories,7065,8,0.16,[phone]-12-28,North,Laptop,6484,8,0.25,[phone]-12-29,North,Phone,22026,2,0.16,[phone]-12-30,South,Phone,37938,8,0.19,[phone]-12-31,East,Accessories,19074,1,0.03,18501
2024-01-01,East,Laptop,9684,6,0.23,[phone]-01-02,South,Laptop,19596,8,0.04,[phone]-01-03,South,Phone,2692,3,0.25,6057
2024-01-04,East,Tablet,34516,8,0.23,[phone]-01-05,East,Phone,11746,1,0.21,9279
2024-01-06,West,Laptop,46058,9,0.01,410376
2024-01-07,West,Accessories,18881,9,0.09,[phone]-01-08,South,Phone,36955,5,0.08,[phone]-01-09,West,Laptop,27227,4,0.11,[phone]-01-10,North,Phone,4518,6,0.03,[phone]-01-11,West,Tablet,11802,7,0.28,[phone]-01-12,West,Phone,2470,5,0.17,[phone]-01-13,North,Phone,41657,9,0.09,[phone]-01-14,South,Laptop,27702,3,0.12,[phone]-01-15,North,Laptop,31610,7,0.13,[phone]-01-16,West,Laptop,18086,5,0.18,[phone]-01-17,South,Phone,25019,7,0.15,[phone]-01-18,West,Tablet,31773,2,0.28,[phone]-01-19,North,Accessories,22451,4,0.15,76333
2024-01-20,North,Accessories,15874,2,0.3,22223
2024-01-21,West,Laptop,6288,7,0.26,[phone]-01-22,East,Laptop,5908,2,0.06,[phone]-01-23,East,Phone,25553,1,0.28,[phone]-01-24,North,Accessories,9946,9,0.03,86828
2024-01-25,North,Laptop,1422,1,0.25,1066
2024-01-26,East,Tablet,33687,8,0.11,239851
2024-01-27,East,Tablet,11289,2,0.26,16707
2024-01-28,West,Laptop,32684,8,0.26,193489
2024-01-29,West,Laptop,1620,3,0.24,3693
2024-01-30,East,Accessories,44528,6,0.24,203047
2024-01-31,West,Accessories,32654,3,0.09,[phone]-02-01,West,Phone,17834,7,0.02,[phone]-02-02,South,Accessories,2836,9,0.12,22461
2024-02-03,West,Tablet,38641,2,0.05,73417
2024-02-04,North,Tablet,2743,5,0.21,10834
2024-02-05,West,Laptop,19529,6,0.1,105456
2024-02-06,West,Accessories,32765,4,0.29,[phone]-02-07,East,Phone,37880,4,0.19,[phone]-02-08,North,Tablet,47214,4,0.25,[phone]-02-09,West,Tablet,44372,2,0.04,[phone]-02-10,West,Phone,46697,4,0.26,[phone]-02-11,South,Phone,24210,1,0.28,[phone]-02-12,West,Tablet,29986,6,0.15,[phone]-02-13,West,Tablet,6871,1,0.18,5634
2024-02-14,South,Phone,6859,6,0.23,[phone]-02-15,East,Tablet,41131,1,0.05,[phone]-02-16,West,Laptop,36496,6,0.15,[phone]-02-17,South,Laptop,20603,8,0.12,[phone]-02-18,North,Phone,14882,2,0.04,[phone]-02-19,East,Accessories,19255,2,0.11,[phone]-02-20,North,Phone,36159,4,0.02,[phone]-02-21,North,Phone,4256,3,0.01,[phone]-02-22,South,Accessories,21109,4,0.04,81058
2024-02-23,West,Accessories,49038,7,0.29,243718
2024-02-24,South,Accessories,16978,1,0.16,14261
2024-02-25,South,Laptop,35942,6,0.29,153112
2024-02-26,South,Tablet,40166,3,0.13,104833
2024-02-27,South,Laptop,10647,7,0.09,67821
2024-02-28,East,Tablet,34061,2,0.15,57903
2024-02-29,West,Laptop,35384,2,0.13,61568
2024-03-01,North,Tablet,6279,4,0.03,24362
2024-03-02,North,Laptop,12798,1,0.19,10366
2024-03-03,West,Accessories,14653,3,0.06,[phone]-03-04,North,Phone,44379,9,0.19,[phone]-03-05,West,Laptop,11289,7,0.2,[phone]-03-06,North,Tablet,44665,7,0.05,297022
2024-03-07,South,Accessories,13499,4,0.02,52916
2024-03-08,North,Laptop,1314,2,0.23,2023
2024-03-09,West,Laptop,49997,4,0.14,171989
2024-03-10,West,Accessories,11041,6,0.02,[phone]-03-11,West,Laptop,25438,3,0.3,[phone]-03-12,West,Phone,2943,1,0.02,2884
2024-03-13,West,Laptop,10957,8,0.21,[phone]-03-14,East,Phone,10880,5,0.3,[phone]-03-15,East,Phone,8283,5,0.07,[phone]-03-16,North,Accessories,44741,4,0.04,171805
2024-03-17,West,Laptop,17868,6,0.04,102919
2024-03-18,North,Accessories,15828,3,0.09,43210
2024-03-19,West,Laptop,26715,9,0.03,233221
2024-03-20,West,Laptop,34095,5,0.21,134675
2024-03-21,East,Tablet,27806,3,0.02,81749
2024-03-22,East,Laptop,20415,1,0.15,17352
2024-03-23,South,Accessories,40415,6,0.3,[phone]-03-24,East,Phone,37719,2,0.24,[phone]-03-25,South,Laptop,15843,3,0.18,[phone]-03-26,South,Tablet,46903,1,0.09,42681
2024-03-27,South,Accessories,39227,9,0.19,285964
2024-03-28,South,Laptop,626,8,0.16,4206
2024-03-29,South,Accessories,28132,2,0.13,48949
2024-03-30,North,Tablet,42063,8,0.04,323043
2024-03-31,East,Tablet,44909,9,0.27,295052
2024-04-01,South,Accessories,21030,1,0.13,[phone]-04-02,West,Laptop,40464,5,0.06,[phone]-04-03,East,Phone,44827,8,0.11,[phone]-04-04,East,Tablet,3868,2,0.12,6807
2024-04-05,South,Laptop,4297,4,0.25,[phone]-04-06,North,Laptop,48382,7,0.22,[phone]-04-07,South,Phone,14218,3,0.23,[phone]-04-08,North,Tablet,35060,5,0.0,[phone]-04-09,West,Tablet,11553,8,0.12,81333
2024-04-10,East,Laptop,22616,3,0.14,[phone]-04-11,West,Laptop,36744,4,0.01,[phone]-04-12,North,Phone,36685,9,0.08,[phone]-04-13,North,Phone,2145,7,0.23,[phone]-04-14,West,Tablet,48023,1,0.04,[phone]-04-15,North,Accessories,19756,4,0.16,66380
2024-04-16,West,Tablet,36340,4,0.06,136638
2024-04-17,East,Laptop,35122,9,0.0,316098
2024-04-18,West,Tablet,37930,6,0.07,211649
2024-04-19,East,Accessories,39782,9,0.29,[phone]-04-20,West,Phone,3208,6,0.24,[phone]-04-21,North,Accessories,12194,6,0.29,51946
2024-04-22,West,Accessories,10024,5,0.15,42602
2024-04-23,North,Accessories,32380,5,0.03,[phone]-04-24,West,Phone,39724,2,0.16,[phone]-04-25,West,Accessories,37480,8,0.14,257862
2024-04-26,South,Accessories,32909,8,0.25,197454
2024-04-27,North,Accessories,13724,1,0.03,13312
2024-04-28,South,Laptop,41238,8,0.15,280418
2024-04-29,North,Accessories,25650,5,0.05,[phone]-04-30,South,Phone,34893,2,0.1,[phone]-05-01,East,Accessories,43582,2,0.22,67987
2024-05-02,West,Accessories,8473,6,0.14,[phone]-05-03,North,Phone,9077,9,0.11,[phone]-05-04,North,Accessories,8570,1,0.12,7541
2024-05-05,West,Phone,9166,6,0.14,[phone]-05-06,North,Accessories,36868,9,0.24,[phone]-05-07,North,Phone,7283,8,0.27,[phone]-05-08,South,Accessories,46494,6,0.29,198064
2024-05-09,North,Accessories,42414,3,0.24,96703
2024-05-10,East,Laptop,5471,8,0.09,39828
2024-05-11,East,Laptop,13990,9,0.21,99468
2024-05-12,West,Accessories,46219,1,0.13,40210
2024-05-13,North,Accessories,45580,9,0.08,377402
2024-05-14,West,Tablet,2490,6,0.25,11205
